episode,mean_return,std_return,ci_lower_return,ci_upper_return,mean_siv,std_siv,ci_lower_siv,ci_upper_siv
5400.0,-58.54072189331055,3.284933227264722,-61.248347878188376,-56.07508583450479,23.12087903703962,2.9643147427353256,19.940274486432013,25.16807520374429
5600.0,-57.91820471627371,3.1970751526706924,-60.91678249708711,-56.074626924568975,22.809523718697683,2.7446293898518226,19.89114153225683,24.6148147488734
5800.0,-57.31623077392578,3.0695310748273448,-59.94334865667757,-55.67517623901367,22.397959300449916,2.6446094764812047,20.300087558053473,24.25720800694155
6000.0,-56.53249250139509,2.9607813738228863,-58.933023342594694,-54.553741618665605,21.88669913155692,2.5808293443038646,19.117241287231444,23.71569107820341
6200.0,-55.9878420148577,3.068244684633369,-58.35320892333984,-53.53079411211371,21.5,2.4855774850685917,18.792620837683007,23.33378054590924
6400.0,-55.529113224574495,2.9685943832249158,-57.68531561597688,-53.82403878472107,21.16589845929827,2.432035947094909,18.893721710475464,22.870221603644318
6600.0,-55.02746309552874,2.901675737563923,-57.373415624385636,-53.12248508382228,20.852678571428573,2.4140766894933354,18.86932172477796,22.445037958793492
6800.0,-54.50934873308454,2.7641694817016385,-57.23959943383043,-52.9862827667619,20.549783570425852,2.2707019116402227,18.48093428908998,22.073002398632493
7000.0,-54.1860466003418,2.669101116074982,-56.38169833112663,-52.4927288224079,20.298319135393417,2.226676512822014,18.6763085838487,21.702483805918934
7200.0,-53.82392120361328,2.5871916942405755,-56.225754858281945,-51.967051883266535,19.946938923427037,2.154413770552904,17.710009223879624,21.32823055726254
7400.0,-53.47070530482701,2.744860895885904,-56.15847634226693,-52.02286166510454,19.72619070325579,2.1793194803507188,17.405589328651036,21.17777786254883
7600.0,-53.10597555977957,2.739368259764431,-55.80643863635678,-51.72372302474493,19.474903651646205,2.1463157461244804,17.20174009705554,20.854846545689295
7800.0,-52.82661819458008,2.725411282286359,-55.094558294798006,-50.5411626383256,19.274435997009277,2.186852032900813,17.52789892537584,20.71313179715213
8000.0,-52.51174545288086,2.618655495173215,-54.68329312039836,-51.111728846244695,19.043955666678293,2.125564960052293,16.628553947474835,20.500495194796265
8200.0,-52.174883706229075,2.5547493182985055,-54.9275640868145,-51.09480643599345,18.89642824445452,2.0630431988279354,17.407946307848444,20.399963614983733
8400.0,-51.8161255972726,2.5749161911705594,-54.72538660674964,-50.797194920560024,18.651568140302384,2.068747714436354,17.018405730619726,20.079995432357414
8600.0,-51.5728634425572,2.438713589079289,-53.87366933166261,-50.3283285984852,18.43197250366211,2.0024859465009057,17.295237731933593,19.86483445537417
8800.0,-51.330986567905974,2.3735675768856686,-53.6822311140076,-49.34036132054455,18.275747571672714,1.9425984268313612,16.256765596587726,19.58240465520036
9000.0,-50.9455451965332,2.302992424474129,-53.719667500865214,-49.94573234265459,18.071428298950195,1.8567114601275267,16.179988843067505,19.412041282604005
9200.0,-50.70807865687779,2.3292241264187656,-52.844079298952856,-49.49980697631836,17.914285796029226,1.8697794452336378,16.384038892928878,19.145190308695042
9400.0,-50.47877992902483,2.3426378907191943,-52.48293706494793,-48.908017322866655,17.763975143432617,1.83785875424051,16.70674568935229,19.158812690485423
9600.0,-50.17876924787249,2.3852509834415154,-52.952918232711575,-48.358624828482576,17.656535148620605,1.8068269354463673,16.330515090186626,18.83489156430109
9800.0,-50.00898797171457,2.2152558392665296,-51.94812327227802,-48.38683514524113,17.52380929674421,1.7562045806027857,16.449999809265137,18.92172449101794
